https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/blue-halite-carlsbad-new-mex.jpg,85c3630d3bb66eb0
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/halite5.jpg,c2c63c38c2379fc6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/halite-orange-carlsbad-new-mex.jpg,c0253b521f0fb68f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/halite-rocanville.jpg,c3c72c666969691b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/38893026044_7efdcce4d9_b.jpg,9e2379a52f4e0a56
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/Halite-Intrepid-Potash-East-Mine-New-Mexico.jpg,ea35e5128578974d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/8246315745_1c8aab9120_b.jpg,c2983a3a3ee5c9e1
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/halite1.jpg,de1b2161360cdbe3
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/8149317631_bed31d100b_b.jpg,d0913c2c2b6bf27c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/halite2.jpg,c3c16d3f3630ba32
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/halite-death-valley-california-smithsonian.jpg,c06a1f6ac527ed34
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorit3.jpg,d3c12c3cb664c3cb
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/22773698832_719977dc72_b.jpg,d0e996466b36da94
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/22773695872_14848be52e_b.jpg,cee6651a03d9dca4
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/46451.jpg,85071efc72e46969
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorite-green-alien-eyes-erongo-namibia.jpg,a87d85a5d0d2e59c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorit5.jpg,f4cecbb4b06b24c8
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/45711.jpg,c01f2ff835613ab1
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/22773704982_7d73da16d5_b.jpg,b224a9b6d0af9497
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/22164460084_9edb454e6a_b.jpg,9b9e86c7b0d50ca5
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorite-blanchard-new-mex.jpg,c4a41f5f3b4a7829
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/22599261030_56a89f0f15_b.jpg,e7c01f3cc49e70cc
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/44201.jpg,95171e6f22f069c6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorite-ball-mahodari-nashik-india.jpg,913a2f64e04f937c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorite-goschenen-switzerland.jpg,929b3968a1a5375e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/45835.jpg,94d04e433b3f3574
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/33162.jpg,91852f6e603e2f39
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorite-reimvasmaak.jpg,d1c12f1b3c2f3968
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorit9.jpg,b593c30dcc709667
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorit4.jpg,ef54c02f921b12db
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorit8.jpg,d792386963674c6c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/22166090323_57eaa9a3c5_b.jpg,d004c5f234ff194f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/22761228366_0343128d93_b.jpg,cfe40cc13c0bddac
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/22599243240_c8eeea19ae_b.jpg,8b50bae791cd9a46
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorite-green-Riemvasmaak-south-africa.jpg,95166a6b6e7a7031
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorite-blue-john-derbyshire-england.jpg,be4e811fc730ca78
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorite-zhegiang-province-china.jpg,fe009085d53f6b1e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorite-multicolored-rosiclaire.jpg,f583c297ca42c979
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/22773689822_d13c023447_b.jpg,ed6c1ae98d009ad7
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorite-botryoidal-burma.jpg,95c34a2a35f4bc72
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/39139.jpg,95375eb06a62336a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/43557.jpg,ec30916b1fec7a44
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorite-banded-slab-colorado.jpg,d0953f60f6e50959
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/22164491284_5f06a4688d_b.jpg,8b4538ee6637c391
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/42056.jpg,d0e44e47393a2b37
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorit7.jpg,b4c4c33b1c60739f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/fluorite/fluorite-le-beix-puy-de-dome-france.jpg,bed09107cb5ead28
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/45437.jpg,c4272ff17959185a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/amethyst-four-peaks.jpg,a51603794f6b1c6d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/amethyst-scepter-gogoboseb-namibia.jpg,94ad2ba5a59e945a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/amethyst-deer-hill-maine.jpg,c01f3bfc29c035d6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/fae101a02a4cd7251b67eb148f36704b60f0931c.jpeg,e08c4cdf59853ed2
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/34612.jpg,b515323ce863c766
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/amethyst-artigas-uruguay.jpg,c17807407f9738b7
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/amethyst-veracruz.jpg,c58f6c70357293c3
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/amethyst-jacksons-crossroads.jpg,b193173f4ec81cc6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/Ametrine-Anahi-Wheel.jpg,eb18146b4b3a9a7c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/amethyst-geode-rio-grande-do-sul.jpg,c1115edb3ec86978
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/46055.jpg,94952b6832667b67
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/cnamtyst.jpg,e5cdd2149d49c965
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/amethyst-guanajuato-mexico.jpg,c4b50b483c7f71e8
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/86a953ad5ca5b5c1c23770f63508d7b4f1f59982.jpeg,bdb4851f07064e8f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/siberian-amethyst.jpg,d026851f5cf83be1
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/amethyst-las-vigas.jpg,fe94644ecb539560
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/amethyst-thunder-bay.jpg,fe98d4ce4843cf60
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/a62f33b101cb111fc387823fd3a71e6990e6e892.jpeg,90ec89870f1de95d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/42094.jpg,99590f27f0762c0f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/amethyst-Kazakhstan.jpg,91364ecb6969a98d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/yelcitrn.jpg,c3473d38b431d3e1
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/amethyst-hopkintown-rhode-island.jpg,c1993f5a6c64b447
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/6e126d34b1a2c84dc7be9eea6141a135d215339d.jpeg,e2fb8cf51a0f3188
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/amethyst-minas-gerais-brazil.jpg,95e44b876f4a2c4d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/45739.jpg,93d87ca52772b027
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/47011.jpg,94366bc9396f6125
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/45926.jpg,859d39683be6cd12
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/cactus-quartz-south-africa.jpg,903635e46fce68c9
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/amethyst/45695.jpg,815b57684c678bb6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/milky quartz/15f54a26bc6b4888e194988846c251b8331be090.jpeg,c0d63ac02fcb279d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/milky quartz/1855d60fd368d2276bb8aad169c053457cc9c95b.jpeg,f252de72504e5237
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/black-opal-ethiopia.jpg,951a5ae179876746
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/1black.jpg,da9b6564ccc1399a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/boulder-opal-vein-australia.jpg,94b6118b63797e0d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/opalized-bone-white-cliffs.jpg,c61c38633f656467
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/opal-moss-puerto-rico.jpg,955a6a8d25643de6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/boulder1.jpg,eaa7c55492029f9e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/1milk.jpg,ded9619792689c31
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/44119.jpg,81b737c86a461f69
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/boulder-opal.jpg,81c55ede2ed8296a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/black-opal-virgin-valley.jpg,90e03a6f2f9795c8
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/fire-opal-Queretaro-mexico.jpg,c5971eda3c683165
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/white-opal-coober-pedy-aust.jpg,85c26a3d1733197d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/opal-hyalite-australia.jpg,c14b1fb43ec46c27
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/36437.jpg,951f3ae161456567
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/48506.jpg,85cd7a7825353336
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/opal-andamooka-vein.jpg,85b10b733b437a5c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/wood-opal-virgin-nevada.jpg,913d7ec66c68606b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/c4629877739f28855a313534679b700d0fdd03d8.jpeg,90673f5969c47156
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/opal-hyalite-daylight-fluoresce-zacatecas-mexico.jpg,cb193d6432f3264e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/fire-opal-ethiopia.jpg,912f5bd06cda3469
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/white-opal-cream.jpg,95943b3e7e706063
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/brown-opal-matrix-mexico.jpg,c0e02b6f6d34b672
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/common-opal-nevada.jpg,95173e707a607ec4
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/45223.jpg,95c77a1b71782561
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/opal-pseudo-calcite-pseuo-ikaite-white-cliffs-australia.jpg,abd42bc52cc7649a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/hyalite-mexico.jpg,d44a2fb5163b7870
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/45967.jpg,959f3a6a6a69a027
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/opal/1mexfire.jpg,ccc63138c7f39866
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/chert.jpg,c0c12d3eb772d8c5
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/chrysoprase-brazil.jpg,c1c227b75b190d3e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/46995.jpg,94ce1e39615527a7
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/flint-dover.jpg,94996b5668fa21c7
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/pink-chalcedony-utah.jpg,91874ff0397a3649
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/white-chalcedony.jpg,948c3af06923c77d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/white-chalcedony-brazil.jpg,85ca2f377c345a34
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/tigers-eye-rough.jpg,94a52b5a7d18b4ad
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/chalcedony-psuedo-fluorite.jpg,d0f07a5b2b2b3525
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/46567.jpg,915a79a167c43bc6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/aventurine-india.jpg,914e2efc2cf424f2
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/chalcedony-tampa-bay.jpg,818f7ef04a722c7a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/5e78547c9c5f7df5c51fa69fe7d567e2f5fd9e01.jpeg,95137ae22f4c25cd
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/Chalcedony-pseudo-coral-fl.jpg,c1f43643382f695e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/white-chalcedony-wesley-hills.jpg,da9b3de0c6652c8c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/petrified-wood-arizona.jpg,957b3a523a343ab4
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/chalcedony-pennsylvania.jpg,c1682f5e78b57864
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/chalcedony-pseudo-coral.jpg,d14b4a3d2dd43de0
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/petrified-wood-oregon.jpg,84c85b27387fa5cc
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/red-chalcedony-stalactites.jpg,c50e6ee13393b45a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/chalcedony-balls-nasik.jpg,94781b682b6f34d3
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/tiger-eye-polished.jpg,819d3f428a3e616f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/carnelian-germany.jpg,81e55f57282a26f5
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/quartz varieties/chalcedony/prase-green-quartz.jpg,91e31f947a1c6e2a
